x,y,z,fitness
-3.89,3.89,1.67,-1005.94
-3.89,3.89,2.78,-1606.56
-3.89,3.89,3.89,-1722.66
-3.89,3.89,5.0,-1537.38
-3.89,5.0,-5.0,-434.4
-3.89,5.0,-3.89,-481.93
-3.89,5.0,-2.78,-597.05
-3.89,5.0,-1.67,-1013.76
-3.89,5.0,-0.56,-1344.93
-3.89,5.0,0.56,-1489.78
-3.89,5.0,1.67,-1638.36
-3.89,5.0,2.78,-1272.45
-3.89,5.0,3.89,-1695.53
-3.89,5.0,5.0,-1605.32
-2.78,-5.0,-5.0,-306.88
-2.78,-5.0,-3.89,-322.75
-2.78,-5.0,-2.78,-669.31
-2.78,-5.0,-1.67,-1514.85
-2.78,-5.0,-0.56,-2042.38
-2.78,-5.0,0.56,-3080.35
-2.78,-5.0,1.67,-3213.67
-2.78,-5.0,2.78,-2798.64
-2.78,-5.0,3.89,-3524.46
-2.78,-5.0,5.0,-4297.33
-2.78,-3.89,-5.0,-330.8
-2.78,-3.89,-3.89,-381.06
-2.78,-3.89,-2.78,-747.05
-2.78,-3.89,-1.67,-1621.23
-2.78,-3.89,-0.56,-2708.68
-2.78,-3.89,0.56,-2578.16
-2.78,-3.89,1.67,-1281.61
-2.78,-3.89,2.78,-1070.77
-2.78,-3.89,3.89,-2716.52
-2.78,-3.89,5.0,-3569.71
-2.78,-2.78,-5.0,-449.42
-2.78,-2.78,-3.89,-514.47
-2.78,-2.78,-2.78,-803.13
-2.78,-2.78,-1.67,-1589.14
-2.78,-2.78,-0.56,-2912.3
-2.78,-2.78,0.56,-2748.81
-2.78,-2.78,1.67,-1231.95
-2.78,-2.78,2.78,-1077.41
-2.78,-2.78,3.89,-2062.56
-2.78,-2.78,5.0,-1810.22
-2.78,-1.67,-5.0,-653.59
-2.78,-1.67,-3.89,-715.35
-2.78,-1.67,-2.78,-885.82
-2.78,-1.67,-1.67,-1313.06
-2.78,-1.67,-0.56,-1664.21
-2.78,-1.67,0.56,-1750.55
-2.78,-1.67,1.67,-1477.19
-2.78,-1.67,2.78,-2078.48
-2.78,-1.67,3.89,-2214.48
-2.78,-1.67,5.0,-1230.26
-2.78,-0.56,-5.0,-713.62
-2.78,-0.56,-3.89,-804.69
-2.78,-0.56,-2.78,-747.72
-2.78,-0.56,-1.67,-864.59
-2.78,-0.56,-0.56,-996.4
-2.78,-0.56,0.56,-863.83
-2.78,-0.56,1.67,-1141.59
-2.78,-0.56,2.78,-1944.35
-2.78,-0.56,3.89,-1883.68
-2.78,-0.56,5.0,-1642.96
-2.78,0.56,-5.0,-553.93
-2.78,0.56,-3.89,-691.55
-2.78,0.56,-2.78,-713.54
-2.78,0.56,-1.67,-740.62
-2.78,0.56,-0.56,-1065.8
-2.78,0.56,0.56,-828.86
-2.78,0.56,1.67,-861.16
-2.78,0.56,2.78,-1390.56
-2.78,0.56,3.89,-1492.13
-2.78,0.56,5.0,-1282.14
-2.78,1.67,-5.0,-355.35
-2.78,1.67,-3.89,-498.44
-2.78,1.67,-2.78,-679.66
-2.78,1.67,-1.67,-638.45
-2.78,1.67,-0.56,-660.82
-2.78,1.67,0.56,-456.05
-2.78,1.67,1.67,-606.91
-2.78,1.67,2.78,-1077.92
-2.78,1.67,3.89,-1498.15
-2.78,1.67,5.0,-982.03
-2.78,2.78,-5.0,-185.0
-2.78,2.78,-3.89,-284.31
-2.78,2.78,-2.78,-513.12
-2.78,2.78,-1.67,-719.51
-2.78,2.78,-0.56,-751.47
-2.78,2.78,0.56,-982.15
-2.78,2.78,1.67,-904.22
-2.78,2.78,2.78,-971.89
-2.78,2.78,3.89,-1655.91
-2.78,2.78,5.0,-1300.5
-2.78,3.89,-5.0,-191.13
-2.78,3.89,-3.89,-304.82
-2.78,3.89,-2.78,-604.42
-2.78,3.89,-1.67,-949.85
-2.78,3.89,-0.56,-1113.92
-2.78,3.89,0.56,-957.39
-2.78,3.89,1.67,-912.16
-2.78,3.89,2.78,-1227.0
-2.78,3.89,3.89,-1880.84
-2.78,3.89,5.0,-1609.23
-2.78,5.0,-5.0,-297.44
-2.78,5.0,-3.89,-428.65
-2.78,5.0,-2.78,-597.08
-2.78,5.0,-1.67,-832.4
-2.78,5.0,-0.56,-1341.91
-2.78,5.0,0.56,-1303.64
-2.78,5.0,1.67,-1218.83
-2.78,5.0,2.78,-1937.64
-2.78,5.0,3.89,-1833.94
-2.78,5.0,5.0,-1334.93
-1.67,-5.0,-5.0,-159.91
-1.67,-5.0,-3.89,-187.8
-1.67,-5.0,-2.78,-423.9
-1.67,-5.0,-1.67,-1339.36
-1.67,-5.0,-0.56,-2807.94
-1.67,-5.0,0.56,-3667.9
-1.67,-5.0,1.67,-3208.65
-1.67,-5.0,2.78,-2805.97
-1.67,-5.0,3.89,-3908.03
-1.67,-5.0,5.0,-4405.03
-1.67,-3.89,-5.0,-171.2
-1.67,-3.89,-3.89,-233.97
-1.67,-3.89,-2.78,-518.86
-1.67,-3.89,-1.67,-1562.73
-1.67,-3.89,-0.56,-3501.69
-1.67,-3.89,0.56,-3846.77
-1.67,-3.89,1.67,-2360.64
-1.67,-3.89,2.78,-1983.13
-1.67,-3.89,3.89,-3451.44
-1.67,-3.89,5.0,-3580.0
-1.67,-2.78,-5.0,-305.34
-1.67,-2.78,-3.89,-378.9
-1.67,-2.78,-2.78,-598.46
-1.67,-2.78,-1.67,-1449.17
-1.67,-2.78,-0.56,-2939.32
-1.67,-2.78,0.56,-3391.32
-1.67,-2.78,1.67,-2577.83
-1.67,-2.78,2.78,-2586.47
-1.67,-2.78,3.89,-2960.83
-1.67,-2.78,5.0,-2300.28
-1.67,-1.67,-5.0,-532.3
-1.67,-1.67,-3.89,-618.14
-1.67,-1.67,-2.78,-842.79
-1.67,-1.67,-1.67,-1244.34
-1.67,-1.67,-0.56,-1700.0
-1.67,-1.67,0.56,-1669.52
-1.67,-1.67,1.67,-1855.58
-1.67,-1.67,2.78,-2641.84
-1.67,-1.67,3.89,-2344.83
-1.67,-1.67,5.0,-1748.7
-1.67,-0.56,-5.0,-728.7
-1.67,-0.56,-3.89,-784.46
-1.67,-0.56,-2.78,-969.04
-1.67,-0.56,-1.67,-902.96
-1.67,-0.56,-0.56,-901.81
-1.67,-0.56,0.56,-862.49
-1.67,-0.56,1.67,-1055.47
-1.67,-0.56,2.78,-1621.82
-1.67,-0.56,3.89,-1965.69
-1.67,-0.56,5.0,-1562.21
-1.67,0.56,-5.0,-608.74
-1.67,0.56,-3.89,-687.05
-1.67,0.56,-2.78,-731.07
-1.67,0.56,-1.67,-792.73
-1.67,0.56,-0.56,-703.42
-1.67,0.56,0.56,-867.96
-1.67,0.56,1.67,-925.44
-1.67,0.56,2.78,-864.32
-1.67,0.56,3.89,-1586.08
-1.67,0.56,5.0,-1195.46
-1.67,1.67,-5.0,-448.74
-1.67,1.67,-3.89,-572.4
-1.67,1.67,-2.78,-685.72
-1.67,1.67,-1.67,-890.26
-1.67,1.67,-0.56,-719.32
-1.67,1.67,0.56,-385.66
-1.67,1.67,1.67,-822.14
-1.67,1.67,2.78,-1070.06
-1.67,1.67,3.89,-1415.86
-1.67,1.67,5.0,-1468.5
-1.67,2.78,-5.0,-172.85
-1.67,2.78,-3.89,-267.6
-1.67,2.78,-2.78,-577.77
-1.67,2.78,-1.67,-714.08
-1.67,2.78,-0.56,-923.9
-1.67,2.78,0.56,-802.95
-1.67,2.78,1.67,-1127.22
-1.67,2.78,2.78,-1544.68
-1.67,2.78,3.89,-1137.78
-1.67,2.78,5.0,-1344.81
-1.67,3.89,-5.0,-108.64
-1.67,3.89,-3.89,-186.1
-1.67,3.89,-2.78,-597.72
-1.67,3.89,-1.67,-888.88
-1.67,3.89,-0.56,-1066.49
-1.67,3.89,0.56,-988.97
-1.67,3.89,1.67,-921.47
-1.67,3.89,2.78,-1474.25
-1.67,3.89,3.89,-1624.49
-1.67,3.89,5.0,-1291.57
-1.67,5.0,-5.0,-263.63
-1.67,5.0,-3.89,-314.78
-1.67,5.0,-2.78,-660.18
-1.67,5.0,-1.67,-1006.93
-1.67,5.0,-0.56,-846.29
-1.67,5.0,0.56,-1387.89
-1.67,5.0,1.67,-1340.11
-1.67,5.0,2.78,-1703.41
-1.67,5.0,3.89,-2564.25
-1.67,5.0,5.0,-1500.01
-0.56,-5.0,-5.0,-102.73
-0.56,-5.0,-3.89,-137.35
-0.56,-5.0,-2.78,-313.28
-0.56,-5.0,-1.67,-1000.96
-0.56,-5.0,-0.56,-2347.24
-0.56,-5.0,0.56,-2766.43
-0.56,-5.0,1.67,-1978.31
-0.56,-5.0,2.78,-1409.89
-0.56,-5.0,3.89,-2552.5
-0.56,-5.0,5.0,-3230.35
-0.56,-3.89,-5.0,-10.28
-0.56,-3.89,-3.89,-164.64
-0.56,-3.89,-2.78,-375.36
-0.56,-3.89,-1.67,-1216.46
-0.56,-3.89,-0.56,-2893.03
-0.56,-3.89,0.56,-3237.35
-0.56,-3.89,1.67,-2037.01
-0.56,-3.89,2.78,-1599.28
-0.56,-3.89,3.89,-2298.1
-0.56,-3.89,5.0,-2394.66
-0.56,-2.78,-5.0,-269.61
-0.56,-2.78,-3.89,-318.94
-0.56,-2.78,-2.78,-569.59
-0.56,-2.78,-1.67,-1177.96
-0.56,-2.78,-0.56,-2210.66
-0.56,-2.78,0.56,-2780.9
-0.56,-2.78,1.67,-2416.51
-0.56,-2.78,2.78,-2767.08
-0.56,-2.78,3.89,-2470.14
-0.56,-2.78,5.0,-1932.99
-0.56,-1.67,-5.0,-584.83
-0.56,-1.67,-3.89,-641.2
-0.56,-1.67,-2.78,-901.04
-0.56,-1.67,-1.67,-1325.62
-0.56,-1.67,-0.56,-1670.91
-0.56,-1.67,0.56,-1733.38
-0.56,-1.67,1.67,-1893.3
-0.56,-1.67,2.78,-2463.1
-0.56,-1.67,3.89,-2287.97
-0.56,-1.67,5.0,-1711.62
-0.56,-0.56,-5.0,-852.8
-0.56,-0.56,-3.89,-946.52
-0.56,-0.56,-2.78,-1014.58
-0.56,-0.56,-1.67,-1254.63
-0.56,-0.56,-0.56,-1040.6
-0.56,-0.56,0.56,-741.38
-0.56,-0.56,1.67,-1263.71
-0.56,-0.56,2.78,-1461.43
-0.56,-0.56,3.89,-1546.14
-0.56,-0.56,5.0,-1300.77
-0.56,0.56,-5.0,-974.86
-0.56,0.56,-3.89,-937.4
-0.56,0.56,-2.78,-903.53
-0.56,0.56,-1.67,-929.7
-0.56,0.56,-0.56,-952.86
-0.56,0.56,0.56,-854.12
-0.56,0.56,1.67,-1138.9
-0.56,0.56,2.78,-1319.57
-0.56,0.56,3.89,-1106.1
-0.56,0.56,5.0,-1358.74
-0.56,1.67,-5.0,-758.29
-0.56,1.67,-3.89,-839.13
-0.56,1.67,-2.78,-936.5
-0.56,1.67,-1.67,-910.67
-0.56,1.67,-0.56,-1001.45
-0.56,1.67,0.56,-799.03
-0.56,1.67,1.67,-701.1
-0.56,1.67,2.78,-1245.26
-0.56,1.67,3.89,-1122.72
-0.56,1.67,5.0,-1214.03
-0.56,2.78,-5.0,-426.55
-0.56,2.78,-3.89,-573.69
-0.56,2.78,-2.78,-710.99
-0.56,2.78,-1.67,-850.57
-0.56,2.78,-0.56,-815.64
-0.56,2.78,0.56,-964.89
-0.56,2.78,1.67,-1095.62
-0.56,2.78,2.78,-1478.0
-0.56,2.78,3.89,-1174.08
-0.56,2.78,5.0,-720.03
-0.56,3.89,-5.0,-287.71
-0.56,3.89,-3.89,-368.24
-0.56,3.89,-2.78,-646.85
-0.56,3.89,-1.67,-1081.54
-0.56,3.89,-0.56,-1171.98
-0.56,3.89,0.56,-1230.3
-0.56,3.89,1.67,-1409.12
-0.56,3.89,2.78,-1411.88
-0.56,3.89,3.89,-1177.06
-0.56,3.89,5.0,-850.33
-0.56,5.0,-5.0,-351.35
-0.56,5.0,-3.89,-461.14
-0.56,5.0,-2.78,-661.92
-0.56,5.0,-1.67,-1091.91
-0.56,5.0,-0.56,-1063.34
-0.56,5.0,0.56,-703.64
-0.56,5.0,1.67,-1194.37
-0.56,5.0,2.78,-1771.12
-0.56,5.0,3.89,-1326.31
-0.56,5.0,5.0,-1048.11
0.56,-5.0,-5.0,-114.3
0.56,-5.0,-3.89,-167.54
0.56,-5.0,-2.78,-309.48
0.56,-5.0,-1.67,-846.2
0.56,-5.0,-0.56,-2103.13
0.56,-5.0,0.56,-2508.01
0.56,-5.0,1.67,-1664.84
0.56,-5.0,2.78,-1520.9
0.56,-5.0,3.89,-2129.4
0.56,-5.0,5.0,-2053.0
0.56,-3.89,-5.0,-169.65
0.56,-3.89,-3.89,-211.05
0.56,-3.89,-2.78,-395.8
0.56,-3.89,-1.67,-1037.81
0.56,-3.89,-0.56,-2214.08
0.56,-3.89,0.56,-2530.07
0.56,-3.89,1.67,-1566.04
0.56,-3.89,2.78,-1634.19
0.56,-3.89,3.89,-1777.42
0.56,-3.89,5.0,-1492.42
0.56,-2.78,-5.0,-341.88
0.56,-2.78,-3.89,-423.31
0.56,-2.78,-2.78,-643.95
0.56,-2.78,-1.67,-1294.02
0.56,-2.78,-0.56,-1782.97
0.56,-2.78,0.56,-1822.96
0.56,-2.78,1.67,-1951.28
0.56,-2.78,2.78,-2223.19
0.56,-2.78,3.89,-1981.36
0.56,-2.78,5.0,-1659.68
0.56,-1.67,-5.0,-826.2
0.56,-1.67,-3.89,-703.51
0.56,-1.67,-2.78,-905.08
0.56,-1.67,-1.67,-1244.3
0.56,-1.67,-0.56,-1518.74
0.56,-1.67,0.56,-1300.08
0.56,-1.67,1.67,-1639.18
0.56,-1.67,2.78,-1677.84
0.56,-1.67,3.89,-1558.49
0.56,-1.67,5.0,-1220.01
0.56,-0.56,-5.0,-1401.83
0.56,-0.56,-3.89,-1225.12
0.56,-0.56,-2.78,-1314.2
0.56,-0.56,-1.67,-1294.88
0.56,-0.56,-0.56,-1380.2
0.56,-0.56,0.56,-1091.96
0.56,-0.56,1.67,-1053.69
0.56,-0.56,2.78,-1636.66
0.56,-0.56,3.89,-1698.85
0.56,-0.56,5.0,-1050.74
0.56,0.56,-5.0,-929.85
0.56,0.56,-3.89,-1245.71
0.56,0.56,-2.78,-1183.47
0.56,0.56,-1.67,-1119.23
0.56,0.56,-0.56,-1052.61
0.56,0.56,0.56,-1283.24
0.56,0.56,1.67,-1174.09
0.56,0.56,2.78,-1651.09
0.56,0.56,3.89,-1417.47
0.56,0.56,5.0,-951.57
0.56,1.67,-5.0,-1271.93
0.56,1.67,-3.89,-1271.07
0.56,1.67,-2.78,-1170.79
0.56,1.67,-1.67,-1128.1
0.56,1.67,-0.56,-1090.0
0.56,1.67,0.56,-956.54
0.56,1.67,1.67,-1070.67
0.56,1.67,2.78,-922.15
0.56,1.67,3.89,-962.94
0.56,1.67,5.0,-1005.95
0.56,2.78,-5.0,-1115.85
0.56,2.78,-3.89,-1110.32
0.56,2.78,-2.78,-1198.86
0.56,2.78,-1.67,-1085.82
0.56,2.78,-0.56,-1056.35
0.56,2.78,0.56,-747.72
0.56,2.78,1.67,-1405.78
0.56,2.78,2.78,-1345.33
0.56,2.78,3.89,-1416.97
0.56,2.78,5.0,-1036.37
0.56,3.89,-5.0,-620.51
0.56,3.89,-3.89,-879.81
0.56,3.89,-2.78,-840.74
0.56,3.89,-1.67,-1039.69
0.56,3.89,-0.56,-1162.15
0.56,3.89,0.56,-1381.96
0.56,3.89,1.67,-1372.55
0.56,3.89,2.78,-1365.59
0.56,3.89,3.89,-770.53
0.56,3.89,5.0,-600.55
0.56,5.0,-5.0,-500.01
0.56,5.0,-3.89,-674.93
0.56,5.0,-2.78,-987.81
0.56,5.0,-1.67,-1118.87
0.56,5.0,-0.56,-1185.18
0.56,5.0,0.56,-1155.29
0.56,5.0,1.67,-965.78
0.56,5.0,2.78,-1406.62
0.56,5.0,3.89,-1173.52
0.56,5.0,5.0,-1058.31
1.67,-5.0,-5.0,-191.38
1.67,-5.0,-3.89,-223.23
1.67,-5.0,-2.78,-396.37
1.67,-5.0,-1.67,-1026.06
1.67,-5.0,-0.56,-1870.85
1.67,-5.0,0.56,-2548.86
1.67,-5.0,1.67,-2292.5
1.67,-5.0,2.78,-1909.3
1.67,-5.0,3.89,-2215.03
1.67,-5.0,5.0,-1924.02
1.67,-3.89,-5.0,-270.93
1.67,-3.89,-3.89,-318.5
1.67,-3.89,-2.78,-543.74
1.67,-3.89,-1.67,-1184.57
1.67,-3.89,-0.56,-2055.38
1.67,-3.89,0.56,-2513.56
1.67,-3.89,1.67,-2230.0
1.67,-3.89,2.78,-2054.3
1.67,-3.89,3.89,-1922.73
1.67,-3.89,5.0,-2144.35
1.67,-2.78,-5.0,-507.54
1.67,-2.78,-3.89,-571.65
1.67,-2.78,-2.78,-962.15
1.67,-2.78,-1.67,-1319.81
1.67,-2.78,-0.56,-1904.69
1.67,-2.78,0.56,-1526.6
1.67,-2.78,1.67,-1721.21
1.67,-2.78,2.78,-1882.24
1.67,-2.78,3.89,-1661.99
1.67,-2.78,5.0,-1535.96
1.67,-1.67,-5.0,-776.95
1.67,-1.67,-3.89,-1235.47
1.67,-1.67,-2.78,-1098.23
1.67,-1.67,-1.67,-1347.8
1.67,-1.67,-0.56,-1534.81
1.67,-1.67,0.56,-1589.75
1.67,-1.67,1.67,-1764.37
1.67,-1.67,2.78,-1546.97
1.67,-1.67,3.89,-1467.58
1.67,-1.67,5.0,-1153.01
1.67,-0.56,-5.0,-1680.32
1.67,-0.56,-3.89,-1652.17
1.67,-0.56,-2.78,-1225.84
1.67,-0.56,-1.67,-1645.07
1.67,-0.56,-0.56,-1336.47
1.67,-0.56,0.56,-1411.76
1.67,-0.56,1.67,-1294.6
1.67,-0.56,2.78,-1148.75
1.67,-0.56,3.89,-1371.08
1.67,-0.56,5.0,-1436.37
1.67,0.56,-5.0,-2411.43
1.67,0.56,-3.89,-1236.19
1.67,0.56,-2.78,-1450.79
1.67,0.56,-1.67,-1454.27
1.67,0.56,-0.56,-1074.29
1.67,0.56,0.56,-999.67
1.67,0.56,1.67,-1305.06
1.67,0.56,2.78,-1374.21
1.67,0.56,3.89,-1094.83
1.67,0.56,5.0,-1385.85
1.67,1.67,-5.0,-2005.07
1.67,1.67,-3.89,-1618.89
1.67,1.67,-2.78,-1427.74
1.67,1.67,-1.67,-1146.41
1.67,1.67,-0.56,-1444.31
1.67,1.67,0.56,-1278.47
1.67,1.67,1.67,-1326.67
1.67,1.67,2.78,-1228.64
1.67,1.67,3.89,-981.41
1.67,1.67,5.0,-1160.78
1.67,2.78,-5.0,-1186.78
1.67,2.78,-3.89,-1878.15
1.67,2.78,-2.78,-1501.81
1.67,2.78,-1.67,-1281.99
1.67,2.78,-0.56,-1173.7
1.67,2.78,0.56,-954.12
1.67,2.78,1.67,-914.45
1.67,2.78,2.78,-1099.38
1.67,2.78,3.89,-1107.98
1.67,2.78,5.0,-856.41
1.67,3.89,-5.0,-771.5
1.67,3.89,-3.89,-1063.05
1.67,3.89,-2.78,-1202.86
1.67,3.89,-1.67,-1078.38
1.67,3.89,-0.56,-977.51
1.67,3.89,0.56,-1275.98
1.67,3.89,1.67,-1484.01
1.67,3.89,2.78,-1468.07
1.67,3.89,3.89,-916.3
1.67,3.89,5.0,-1051.05
1.67,5.0,-5.0,-721.12
1.67,5.0,-3.89,-842.77
1.67,5.0,-2.78,-1054.56
1.67,5.0,-1.67,-1322.51
1.67,5.0,-0.56,-1418.44
1.67,5.0,0.56,-1226.55
1.67,5.0,1.67,-1536.23
1.67,5.0,2.78,-1205.21
1.67,5.0,3.89,-1103.79
1.67,5.0,5.0,-1417.25
2.78,-5.0,-5.0,-344.36
2.78,-5.0,-3.89,-442.76
2.78,-5.0,-2.78,-725.47
2.78,-5.0,-1.67,-1459.4
2.78,-5.0,-0.56,-2339.84
2.78,-5.0,0.56,-2371.08
2.78,-5.0,1.67,-2343.14
2.78,-5.0,2.78,-2723.11
2.78,-5.0,3.89,-2046.34
2.78,-5.0,5.0,-2278.79
2.78,-3.89,-5.0,-486.4
2.78,-3.89,-3.89,-616.69
2.78,-3.89,-2.78,-901.22
2.78,-3.89,-1.67,-1425.36
2.78,-3.89,-0.56,-2115.2
2.78,-3.89,0.56,-2226.14
2.78,-3.89,1.67,-2271.45
2.78,-3.89,2.78,-2084.83
2.78,-3.89,3.89,-1535.07
2.78,-3.89,5.0,-1864.53
2.78,-2.78,-5.0,-924.51
2.78,-2.78,-3.89,-966.78
