x,y,fitness
4.99,2.36,0.19
4.99,2.88,-0.64
4.99,3.41,-0.33
4.99,3.93,0.27
4.99,4.46,0.16
4.99,4.99,-0.36
4.99,5.51,-0.67
4.99,6.04,-0.56
4.99,6.57,-0.19
4.99,7.09,0.16
4.99,7.62,0.32
4.99,8.14,0.25
4.99,8.67,0.01
4.99,9.2,-0.28
4.99,9.72,-0.52
4.99,10.25,-0.66
5.51,0.25,-0.97
5.51,0.78,-0.79
5.51,1.3,-0.24
5.51,1.83,-0.61
5.51,2.36,-0.12
5.51,2.88,-0.95
5.51,3.41,-0.64
5.51,3.93,-0.04
5.51,4.46,-0.15
5.51,4.99,-0.67
5.51,5.51,-0.98
5.51,6.04,-0.87
5.51,6.57,-0.5
5.51,7.09,-0.15
5.51,7.62,0.01
5.51,8.14,-0.06
5.51,8.67,-0.3
5.51,9.2,-0.59
5.51,9.72,-0.83
5.51,10.25,-0.97
6.04,0.25,-0.86
6.04,0.78,-0.69
6.04,1.3,-0.13
6.04,1.83,-0.5
6.04,2.36,-0.01
6.04,2.88,-0.84
6.04,3.41,-0.53
6.04,3.93,0.07
6.04,4.46,-0.04
6.04,4.99,-0.56
6.04,5.51,-0.87
6.04,6.04,-0.76
6.04,6.57,-0.39
6.04,7.09,-0.04
6.04,7.62,0.12
6.04,8.14,0.05
6.04,8.67,-0.19
6.04,9.2,-0.48
6.04,9.72,-0.72
6.04,10.25,-0.86
6.57,0.25,-0.49
6.57,0.78,-0.32
6.57,1.3,0.24
6.57,1.83,-0.13
6.57,2.36,0.36
6.57,2.88,-0.47
6.57,3.41,-0.16
6.57,3.93,0.44
6.57,4.46,0.33
6.57,4.99,-0.19
6.57,5.51,-0.5
6.57,6.04,-0.39
6.57,6.57,-0.02
6.57,7.09,0.32
6.57,7.62,0.48
6.57,8.14,0.41
6.57,8.67,0.18
6.57,9.2,-0.11
6.57,9.72,-0.35
6.57,10.25,-0.49
7.09,0.25,-0.15
7.09,0.78,0.03
7.09,1.3,0.58
7.09,1.83,0.22
7.09,2.36,0.71
7.09,2.88,-0.12
7.09,3.41,0.19
7.09,3.93,0.79
7.09,4.46,0.68
7.09,4.99,0.16
7.09,5.51,-0.15
7.09,6.04,-0.04
7.09,6.57,0.32
7.09,7.09,0.67
7.09,7.62,0.83
7.09,8.14,0.76
7.09,8.67,0.53
7.09,9.2,0.24
7.09,9.72,-0.0
7.09,10.25,-0.14
7.62,0.25,0.02
7.62,0.78,0.19
7.62,1.3,0.74
7.62,1.83,0.38
7.62,2.36,0.87
7.62,2.88,0.04
7.62,3.41,0.35
7.62,3.93,0.95
7.62,4.46,0.84
7.62,4.99,0.32
7.62,5.51,0.01
7.62,6.04,0.12
7.62,6.57,0.48
7.62,7.09,0.83
7.62,7.62,0.99
7.62,8.14,0.92
7.62,8.67,0.69
7.62,9.2,0.4
7.62,9.72,0.16
7.62,10.25,0.02
8.14,0.25,-0.05
8.14,0.78,0.12
8.14,1.3,0.67
8.14,1.83,0.31
8.14,2.36,0.8
8.14,2.88,-0.03
8.14,3.41,0.28
8.14,3.93,0.88
8.14,4.46,0.77
8.14,4.99,0.25
8.14,5.51,-0.06
8.14,6.04,0.05
8.14,6.57,0.41
8.14,7.09,0.76
8.14,7.62,0.92
8.14,8.14,0.85
8.14,8.67,0.62
8.14,9.2,0.33
8.14,9.72,0.09
8.14,10.25,-0.05
8.67,0.25,-0.29
8.67,0.78,-0.11
8.67,1.3,0.44
8.67,1.83,0.07
8.67,2.36,0.56
8.67,2.88,-0.27
8.67,3.41,0.04
8.67,3.93,0.64
8.67,4.46,0.53
8.67,4.99,0.01
8.67,5.51,-0.3
8.67,6.04,-0.19
8.67,6.57,0.18
8.67,7.09,0.53
8.67,7.62,0.69
8.67,8.14,0.62
8.67,8.67,0.38
8.67,9.2,0.09
8.67,9.72,-0.15
8.67,10.25,-0.29
9.2,0.25,-0.58
9.2,0.78,-0.41
9.2,1.3,0.15
9.2,1.83,-0.22
9.2,2.36,0.27
9.2,2.88,-0.56
9.2,3.41,-0.25
9.2,3.93,0.35
9.2,4.46,0.24
9.2,4.99,-0.28
9.2,5.51,-0.59
9.2,6.04,-0.48
9.2,6.57,-0.11
9.2,7.09,0.24
9.2,7.62,0.4
9.2,8.14,0.33
9.2,8.67,0.09
9.2,9.2,-0.2
9.2,9.72,-0.44
9.2,10.25,-0.58
9.72,0.25,-0.82
9.72,0.78,-0.65
9.72,1.3,-0.09
9.72,1.83,-0.46
9.72,2.36,0.03
9.72,2.88,-0.8
9.72,3.41,-0.49
9.72,3.93,0.11
9.72,4.46,0.0
9.72,4.99,-0.52
9.72,5.51,-0.83
9.72,6.04,-0.72
9.72,6.57,-0.35
9.72,7.09,-0.0
9.72,7.62,0.16
9.72,8.14,0.09
9.72,8.67,-0.15
9.72,9.2,-0.44
9.72,9.72,-0.68
9.72,10.25,-0.82
10.25,0.25,-0.96
10.25,0.78,-0.78
10.25,1.3,-0.23
10.25,1.83,-0.6
10.25,2.36,-0.11
10.25,2.88,-0.94
10.25,3.41,-0.63
10.25,3.93,-0.03
10.25,4.46,-0.14
10.25,4.99,-0.66
10.25,5.51,-0.97
10.25,6.04,-0.86
10.25,6.57,-0.49
10.25,7.09,-0.14
10.25,7.62,0.02
10.25,8.14,-0.05
10.25,8.67,-0.29
10.25,9.2,-0.58
10.25,9.72,-0.82
10.25,10.25,-0.96
